0,1
3.4322982e-16,1.0
2.936995e-11,1.0
5.3306335e-14,1.0
3.753489e-14,1.0
9.747473e-15,1.0
1.3418822e-11,1.0
2.0401771e-13,1.0
1.2814805e-08,1.0
7.305267e-12,1.0
1.0828221e-15,1.0
1.11581154e-13,1.0
7.323979e-15,1.0
1.2394668e-12,1.0
1.0816219e-13,1.0
4.970595e-13,1.0
3.2637725e-16,1.0
6.410784e-17,1.0
4.5777706e-14,1.0
1.2284561e-13,1.0
1.6554322e-16,1.0
1.1654689e-12,1.0
2.2888046e-15,1.0
6.49847e-15,1.0
4.321916e-16,1.0
8.57803e-15,1.0
9.367669e-12,1.0
4.4896676e-13,1.0
1.9565451e-16,1.0
5.14213e-13,1.0
1.2535157e-15,1.0
9.3585726e-17,1.0
2.250983e-15,1.0
2.0600468e-15,1.0
5.6738426e-15,1.0
4.8547077e-14,1.0
1.1321763e-15,1.0
1.03166026e-16,1.0
2.2823875e-15,1.0
6.8671444e-11,1.0
3.4549027e-14,1.0
1.4106457e-15,1.0
0.92511356,0.074886404
7.012888e-16,1.0
2.7079425e-15,1.0
1.6847392e-14,1.0
2.0369234e-16,1.0
1.1115044e-12,1.0
1.6859148e-15,1.0
4.3234253e-12,1.0
1.88431e-12,1.0
2.8610946e-12,1.0
3.5685018e-12,1.0
8.9547436e-17,1.0
1.35618115e-14,1.0
1.3802851e-12,1.0
8.09844e-14,1.0
6.265039e-13,1.0
2.1250295e-12,1.0
1.34474205e-14,1.0
3.7904373e-15,1.0
5.29904e-16,1.0
4.096187e-16,1.0
1.4012333e-15,1.0
2.4705068e-14,1.0
8.450583e-15,1.0
8.531429e-15,1.0
1.1563236e-13,1.0
2.3388312e-15,1.0
3.146985e-14,1.0
2.497642e-13,1.0
1.110456e-15,1.0
5.397159e-12,1.0
4.3086403e-12,1.0
1.2045617e-14,1.0
6.662343e-11,1.0
1.0458543e-15,1.0
5.520303e-12,1.0
1.07547045e-14,1.0
1.0814627e-10,1.0
4.3473766e-14,1.0
5.5138055e-10,1.0
4.5626537e-11,1.0
3.3199929e-15,1.0
3.4178545e-12,1.0
5.622348e-15,1.0
6.6859813e-15,1.0
1.1622433e-16,1.0
4.3146537e-15,1.0
4.459713e-12,1.0
7.2523605e-15,1.0
6.9656697e-16,1.0
4.2467992e-14,1.0
1.3555811e-14,1.0
